#---------------------------------------------------------------------#
Run : 2025-07-26 12:22:19
#---------------------------------------------------------------------#
INFO | Dataset            | Initializing tokenizer: bert-base-uncased                                                                         dataset.py:129


#---------------------------------------------------------------------#
Run : 2025-07-26 12:24:27
#---------------------------------------------------------------------#
INFO | Dataset            | Initializing tokenizer: bert-base-uncased                                                                         dataset.py:129


#---------------------------------------------------------------------#
Run : 2025-07-26 12:26:26
#---------------------------------------------------------------------#
INFO | Dataset            | Initializing tokenizer: bert-base-uncased                                                                         dataset.py:129
INFO | Dataset            | Loaded dataset: iohadrubin/wikitext-103-raw-v1                                                                     dataset.py:30
INFO | Dataset            | Number of training samples: 29567                                                                                  dataset.py:31
INFO | Dataset            | Number of validation samples: 60                                                                                   dataset.py:32
INFO | Dataset            | Processing data with 29567 samples                                                                                 dataset.py:48
INFO | Dataset            | Average tokenized length: 512.00                                                                                   dataset.py:65
INFO | Dataset            | Processing data with 60 samples                                                                                    dataset.py:48
INFO | Dataset            | Average tokenized length: 512.00                                                                                   dataset.py:65
INFO | Dataset            | Number of batches in training loader: 1848                                                                        dataset.py:144
INFO | Dataset            | Number of batches in validation loader: 4                                                                         dataset.py:145


#---------------------------------------------------------------------#
Run : 2025-07-26 12:31:57
#---------------------------------------------------------------------#
INFO | Tokenizer          | Loading tokenizer: bert-base-uncased                                                                             tokenizer.py:20
INFO | Tokenizer          | Tokenized Output: {'input_ids': tensor([[  101,  2023,  2003,  1037,  7099,  3793,  2005, 19204,  3989,  1012,   tokenizer.py:67
     |                    |            102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     |                    |              0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
